,atom1,atom2,atom3,atom4,phase,per,phi
0,O1,C1,C2,O2,0.0,3,0.144
1,O1,C1,C2,O2,0.0,2,1.175
2,O1,C1,C2,C3,0.0,3,0.156
3,O5,C1,C2,O2,0.0,3,0.144
4,O5,C1,C2,O2,0.0,2,1.175
5,O5,C1,C2,C3,0.0,3,0.156
6,O2,C2,C3,O3,0.0,3,0.144
7,O2,C2,C3,O3,0.0,2,1.175
8,O2,C2,C3,C4,0.0,3,0.156
9,C1,C2,C3,O3,0.0,3,0.156
10,C1,C2,C3,C4,0.0,3,0.18
11,C1,C2,C3,C4,180.0,2,0.25
12,C1,C2,C3,C4,180.0,1,0.2
13,O3,C3,C4,C5,0.0,3,0.156
14,O3,C3,C4,O1,0.0,3,0.144
15,O3,C3,C4,O1,0.0,2,1.175
16,C2,C3,C4,C5,0.0,3,0.18
17,C2,C3,C4,C5,180.0,2,0.25
18,C2,C3,C4,C5,180.0,1,0.2
19,C2,C3,C4,O1,0.0,3,0.156
20,O5,C5,C4,O1,0.0,3,0.144
21,O5,C5,C4,O1,0.0,2,1.175
22,C6,C5,C4,O1,0.0,3,0.156
23,C3,C4,C5,O5,0.0,3,0.156
24,C3,C4,C5,C6,0.0,3,0.18
25,C3,C4,C5,C6,180.0,2,0.25
26,C3,C4,C5,C6,180.0,1,0.2
27,O5,C5,C6,O6,0.0,3,0.144
28,O5,C5,C6,O6,0.0,2,1.175
29,C4,C5,C6,O6,0.0,3,0.156
33,O2,C2,C1,O5,0.0,3,0.144
34,O2,C2,C1,O5,0.0,2,1.175
35,C3,C2,C1,O5,0.0,3,0.156
43,O1,C4,C3,O3,0.0,3,0.144
44,O1,C4,C3,O3,0.0,2,1.175
46,O1,C4,C3,C2,0.0,3,0.156
50,O1,C4,C5,O5,0.0,3,0.144
51,O1,C4,C5,O5,0.0,2,1.175
52,O1,C4,C5,C6,0.0,3,0.156
180,C1,C2,C3,C4,0.0,3,0.156
181,N1,C1,C2,C3,0.0,3,0.18
182,N1,C1,C2,C3,180.0,2,0.25
183,N1,C1,C2,C3,180.0,1,0.2
184,C1,O1,C4,C5,0.0,3,0.383
185,C1,O1,C4,C5,180.0,2,0.1
186,C1,O1,C4,C3,0.0,3,0.383
187,C1,O1,C4,C3,180.0,2,0.1
188,C2,C1,O1,C4,0.0,3,0.383
189,C2,C1,O1,C4,180.0,2,0.1
190,O5,C1,O1,C4,0.0,3,0.1
191,O5,C1,O1,C4,180.0,2,0.85
192,O5,C1,O1,C4,180.0,1,1.35
193,C1,O5,C5,C6,0.0,3,0.383
194,C1,O5,C5,C6,180.0,2,0.1
195,C1,O5,C5,C4,0.0,3,0.383
196,C1,O5,C5,C4,180.0,2,0.1
197,O1,C1,O5,C5,0.0,3,0.1
198,O1,C1,O5,C5,180.0,2,0.85
199,O1,C1,O5,C5,180.0,1,1.35
200,C2,C1,O5,C5,0.0,3,0.383
201,C2,C1,O5,C5,180.0,2,0.1
274,C5,C4,O1,C1,0.0,3,0.383
275,C5,C4,O1,C1,180.0,2,0.1
276,C3,C4,O1,C1,0.0,3,0.383
277,C3,C4,O1,C1,180.0,2,0.1
278,C4,O1,C1,C2,0.0,3,0.383
279,C4,O1,C1,C2,180.0,2,0.1
280,C4,O1,C1,O5,0.0,3,0.1
281,C4,O1,C1,O5,180.0,2,0.85
282,C4,O1,C1,O5,180.0,1,1.35
292,O1,C1,C2,H2,0.0,3,0.0
293,O1,C1,C2,H2,0.0,1,0.25
294,O5,C1,C2,H2,0.0,3,0.0
295,O5,C1,C2,H2,0.0,1,0.25
296,H1,C1,C2,O2,0.0,3,0.0
297,H1,C1,C2,O2,0.0,1,0.25
298,H1,C1,C2,C3,0.0,3,0.16
299,H1,C1,C2,H2,0.0,3,0.15
300,O2,C2,C3,H3,0.0,3,0.0
301,O2,C2,C3,H3,0.0,1,0.25
302,C1,C2,C3,H3,0.0,3,0.16
303,H2,C2,C3,O3,0.0,3,0.0
304,H2,C2,C3,O3,0.0,1,0.25
305,H2,C2,C3,C4,0.0,3,0.16
306,H2,C2,C3,H3,0.0,3,0.15
307,O3,C3,C4,H4,0.0,3,0.0
308,O3,C3,C4,H4,0.0,1,0.25
309,C2,C3,C4,H4,0.0,3,0.16
310,H3,C3,C4,C5,0.0,3,0.16
311,H3,C3,C4,O1,0.0,3,0.0
312,H3,C3,C4,O1,0.0,1,0.25
313,H3,C3,C4,H4,0.0,3,0.15
314,H5,C5,C4,O1,0.0,3,0.0
315,H5,C5,C4,O1,0.0,1,0.25
316,C3,C4,C5,H5,0.0,3,0.16
317,H4,C4,C5,O5,0.0,3,0.0
318,H4,C4,C5,O5,0.0,1,0.25
319,H4,C4,C5,C6,0.0,3,0.16
320,H4,C4,C5,H5,0.0,3,0.15
321,O5,C5,C6,H61,0.0,3,0.0
322,O5,C5,C6,H61,0.0,1,0.25
323,O5,C5,C6,H62,0.0,3,0.0
324,O5,C5,C6,H62,0.0,1,0.25
325,C4,C5,C6,H61,0.0,3,0.16
326,C4,C5,C6,H62,0.0,3,0.16
327,H5,C5,C6,O6,0.0,3,0.0
328,H5,C5,C6,O6,0.0,1,0.25
329,H5,C5,C6,H61,0.0,3,0.15
330,H5,C5,C6,H62,0.0,3,0.15
333,H2,C2,C1,O5,0.0,3,0.0
334,H2,C2,C1,O5,0.0,1,0.25
349,O1,C4,C3,H3,0.0,3,0.0
350,O1,C4,C3,H3,0.0,1,0.25
353,O1,C4,C5,H5,0.0,3,0.0
354,O1,C4,C5,H5,0.0,1,0.25
526,H5,C2,C3,C4,0.0,3,0.156
527,H6,C2,C3,C4,0.0,3,0.156
528,C1,C2,C3,H7,0.0,3,0.16
529,H5,C2,C3,H7,0.0,3,0.15
530,H6,C2,C3,H7,0.0,3,0.15
531,C1,C2,C3,H8,0.0,3,0.16
532,H5,C2,C3,H8,0.0,3,0.15
533,H6,C2,C3,H8,0.0,3,0.15
534,H3,C1,C2,C3,0.0,3,0.16
535,H4,C1,C2,C3,0.0,3,0.16
536,N1,C1,C2,H5,0.0,3,0.16
537,H3,C1,C2,H5,0.0,3,0.15
538,H4,C1,C2,H5,0.0,3,0.15
539,N1,C1,C2,H6,0.0,3,0.16
540,H3,C1,C2,H6,0.0,3,0.15
541,H4,C1,C2,H6,0.0,3,0.15
542,H2,N1,C1,C2,0.0,3,0.16
543,HN11,N1,C1,C2,0.0,3,0.16
544,H1,N1,C1,C2,0.0,3,0.16
545,H2,N1,C1,H3,0.0,3,0.15
546,HN11,N1,C1,H3,0.0,3,0.15
547,H1,N1,C1,H3,0.0,3,0.15
548,H2,N1,C1,H4,0.0,3,0.15
549,HN11,N1,C1,H4,0.0,3,0.15
550,H1,N1,C1,H4,0.0,3,0.15
551,C2,C3,C4,H9,0.0,3,0.156
552,H7,C3,C4,H9,0.0,3,0.156
553,H8,C3,C4,H9,0.0,3,0.156
554,C2,C3,C4,H10,0.0,3,0.156
555,H7,C3,C4,H10,0.0,3,0.156
556,H8,C3,C4,H10,0.0,3,0.156
557,C2,C3,C4,H11,0.0,3,0.156
558,H7,C3,C4,H11,0.0,3,0.156
559,H8,C3,C4,H11,0.0,3,0.156
560,HO2,O2,C2,C3,0.0,3,0.16
561,HO2,O2,C2,C3,0.0,1,0.25
562,C1,C2,O2,HO2,0.0,3,0.16
563,C1,C2,O2,HO2,0.0,1,0.25
564,H2,C2,O2,HO2,0.0,3,0.166666667
565,HO3,O3,C3,C4,0.0,3,0.16
566,HO3,O3,C3,C4,0.0,1,0.25
567,C2,C3,O3,HO3,0.0,3,0.16
568,C2,C3,O3,HO3,0.0,1,0.25
569,H3,C3,O3,HO3,0.0,3,0.166666667
570,C5,C6,O6,HO6,0.0,3,0.16
571,C5,C6,O6,HO6,0.0,1,0.25
572,H61,C6,O6,HO6,0.0,3,0.166666667
573,H62,C6,O6,HO6,0.0,3,0.166666667
644,C1,O1,C4,H4,0.0,3,0.383333333
645,H1,C1,O1,C4,0.0,3,0.383333333
646,C1,O5,C5,H5,0.0,3,0.383333333
647,H1,C1,O5,C5,0.0,3,0.383333333
664,H4,C4,O1,C1,0.0,3,0.383333333
665,C4,O1,C1,H1,0.0,3,0.383333333
