,Delta G,Delta H,G_SEM,H_SEM,System,Type
0,0.15156740000000024,-2.874972767847794,0.22935095264825042,0.3041589455975134,a-bam-p,aliphatic_ammoniums
1,-2.9289359999999993,-3.0518438093786244,0.23480693445062478,0.38529288826840985,a-bam-s,aliphatic_ammoniums
2,-1.3693868,-4.580843775180256,0.234826818330488,0.38632838701247446,a-but-p,aliphatic_carboxylates
3,-3.1016942,-4.931364989311987,0.23194487780582695,0.4404839975791662,a-but-s,aliphatic_carboxylates
4,-2.0610027000000004,-4.469728089978162,0.250018705187032,0.28602247965319394,a-cbu-p,cyclic_alcohols
5,0.5383778000000001,-0.0928435605019331,0.23099333563520832,0.3278655431620225,a-chp-p,cyclic_alcohols
6,-3.6844703,-4.9745909425655555,0.22149039786907243,0.3124024298834029,a-cbu-s,cyclic_alcohols
7,-4.1115664999999995,-5.2690807182843855,0.22888859824871138,0.34562380917044183,a-chp-s,cyclic_alcohols
8,-0.15718560000000092,-3.876384973038512,0.23170566091412184,0.4314306000105221,a-cpe-p,cyclic_alcohols
9,1.1064432000000002,0.6888360293814912,0.2290359195366744,0.3317776839272318,a-coc-p,cyclic_alcohols
10,-3.3505826,-6.179115386617923,0.23555549084447172,0.3245805974200321,a-coc-s,cyclic_alcohols
11,-3.788391399999999,-4.859225667260034,0.22508949424337868,0.2944848457104827,a-cpe-s,cyclic_alcohols
12,-5.623306200000001,-8.903557836692926,0.24306234004660204,0.32330452650665187,a-hep-p,aliphatic_carboxylates
13,-5.4857725,-6.92587530572564,0.22996324560259626,0.3084988619792377,a-ham-s,aliphatic_ammoniums
14,-3.8554946999999986,-6.694810852088267,0.2350341622135812,0.2965964081926,a-ham-p,aliphatic_ammoniums
15,-5.9335797,-8.546918740972615,0.23325313099036848,0.30539802762974844,a-hep-s,aliphatic_carboxylates
16,-4.6910137,-9.10960721642914,0.23915199098535642,0.2960106257423705,a-hp6-p,aliphatic_carboxylates
17,-4.0560333,-8.486743329871388,0.23953081602919069,0.4316430392982122,a-hex-p,aliphatic_carboxylates
18,-5.1720304000000015,-7.252138107676728,0.2349133742982932,0.3347783374102481,a-hex-s,aliphatic_carboxylates
19,-5.1627429000000005,-7.829400536844332,0.2345037008507968,0.36944945184435357,a-hp6-s,aliphatic_carboxylates
20,-4.072333900000001,-7.465045332515729,0.23184471322738848,0.3562799215772555,a-hx2-p,aliphatic_carboxylates
21,-6.0022192,-7.3529979135455505,0.233729661866974,0.2944564394936282,a-hpa-s,aliphatic_ammoniums
22,-4.834810900000002,-7.562712769002246,0.2296516229488701,0.31935383750778523,a-hpa-p,aliphatic_ammoniums
23,-4.5415114999999995,-6.127520216014091,0.2309309309063643,0.3328886038652591,a-hx2-s,aliphatic_carboxylates
24,0.1800947000000006,-1.1453293257000041,0.24247172948822301,0.3309248271320628,a-mba-p,aliphatic_ammoniums
25,-3.9338009000000005,-5.425337430486252,0.23228913348835326,0.3194315778848113,a-hx3-s,aliphatic_carboxylates
26,-2.8809473,-5.977527336908679,0.23949304728423745,0.3397914112602163,a-hx3-p,aliphatic_carboxylates
27,-3.166506899999999,-3.1186204849400383,0.2337888320333758,0.3587492157787686,a-mba-s,aliphatic_ammoniums
28,-5.063141899999999,-8.033161242048664,0.2401723153028467,0.362483505502168,a-mhp-p,aliphatic_ammoniums
29,-4.025113999999999,-6.676303069809364,0.23498805070515819,0.34085498390452684,a-mha-p,aliphatic_ammoniums
30,-5.4956629,-6.3701973410607025,0.236350207937903,0.36723269230274663,a-mha-s,aliphatic_ammoniums
31,-6.1233905,-8.138360200704483,0.23947183262223137,0.3212351995182185,a-mhp-s,aliphatic_ammoniums
32,-4.536518099999999,-8.052693643188832,0.24273848711320997,0.46292432576549036,a-nmh-p,aliphatic_ammoniums
33,-1.0609577000000003,-3.7801048456894932,0.23691322550811722,0.3665950472394902,a-nmb-p,aliphatic_ammoniums
34,-2.6946318999999983,-3.3103275721805403,0.2271137290892825,0.29060716040544154,a-nmb-s,aliphatic_ammoniums
35,-5.4218094,-6.411225200568879,0.23519927732076476,0.3070123847621677,a-nmh-s,aliphatic_ammoniums
36,-5.9444452,-8.98048346379801,0.23538334580146061,0.3859612146615748,a-oct-p,aliphatic_carboxylates
37,-5.884608100000002,-9.187963282005512,0.23203903008438043,0.3439363886093877,a-oam-p,aliphatic_ammoniums
38,-6.8768474,-7.773419944423949,0.22828441647666187,0.30197076894067065,a-oam-s,aliphatic_ammoniums
39,-6.6303285999999995,-9.721960857696104,0.23586860744849025,0.3629542131941675,a-oct-s,aliphatic_carboxylates
40,-3.2368587,-7.287216043092485,0.23490179934110764,0.5097998565764105,a-pnt-p,aliphatic_carboxylates
41,-2.129568400000001,-4.982645795593271,0.23241035208563754,0.32711532453842007,a-pam-p,aliphatic_ammoniums
42,-3.9729689000000006,-4.421901136789529,0.2423812988855782,0.34221309084697643,a-pam-s,aliphatic_ammoniums
43,-3.974416800000001,-5.578072059244732,0.2313729566943596,0.2846694007327476,a-pnt-s,aliphatic_carboxylates
44,-1.8624207999999998,-1.210398065206391,0.2358230626257534,0.30984610059788387,b-ben-s,aliphatic_carboxylates
45,-1.0359851000000004,-1.607028485606861,0.2364293471124725,0.34984736494893953,b-ben-p,aliphatic_carboxylates
46,-2.164051099999999,0.710017261440953,0.2301184900605338,0.3779223279246807,b-cbu-p,cyclic_alcohols
47,-2.467764100000001,0.9619761906615167,0.22652551143835875,0.39058041699571255,b-cbu-s,cyclic_alcohols
48,-6.266088300000001,-4.3928465000026335,0.22498635467376682,0.39499033369261877,b-chp-s,cyclic_alcohols
49,-5.709203099999999,-4.393903118008893,0.2340518594096189,0.43551344923053537,b-chp-p,cyclic_alcohols
50,-7.0643225,-5.744055091887276,0.24211080196143667,0.4942147670296942,b-coc-s,cyclic_alcohols
51,-5.882021300000001,-4.472681394629035,0.2858033023039622,0.3473409085451638,b-coc-p,cyclic_alcohols
52,-4.2526000999999995,-1.482255991701095,0.22018820027792135,0.4091814518041549,b-cpe-s,cyclic_alcohols
53,-3.9646149,-1.071661468813545,0.234521109133613,0.39592918835818114,b-cpe-p,cyclic_alcohols
54,-3.2235410999999994,0.3819519762910204,0.23285050664293175,0.3847812749803175,b-ham-s,aliphatic_ammoniums
55,-2.119970399999999,0.6264950896875234,0.2340839692757067,0.36696339470986095,b-ham-p,aliphatic_ammoniums
56,-4.122811899999999,-0.8435287755783065,0.2374957170559924,0.36620619814358896,b-hep-s,aliphatic_carboxylates
57,-3.855102699999999,-1.0276629407817381,0.22998375525838777,0.3362348461997015,b-hep-p,aliphatic_carboxylates
58,-3.2098892,-0.478996209007164,0.23402945112105014,0.3543341461991299,b-hex-p,aliphatic_carboxylates
59,-3.1027362,0.1041085917786404,0.2299954758435696,0.3612692278337962,b-hex-s,aliphatic_carboxylates
60,-5.6300818,-2.9211246810700686,0.2236325735922654,0.4689140947758259,b-m4c-s,cyclic_alcohols
61,-5.7743449,-3.2955953488781233,0.22457512004518668,0.355487191475573,b-m4c-p,cyclic_alcohols
62,-5.7564456,-2.8736898695096897,0.22796726143194335,0.4301235743391723,b-m4t-p,cyclic_alcohols
63,-6.008905199999998,-3.26664866640931,0.2299186509658362,0.3556776357804344,b-m4t-s,cyclic_alcohols
64,-5.491785099999999,-3.2891573309825617,0.22716840940839464,0.40212107925912827,b-mch-s,cyclic_alcohols
65,-3.7787592000000005,0.30483747107427916,0.23328232193865442,0.3048374510219441,b-mha-s,aliphatic_ammoniums
66,-1.9658813999999998,-0.09135977872210788,0.23191517382676796,0.33724231188533654,b-mha-p,aliphatic_ammoniums
67,-4.4824417,-3.7908731028765033,0.2307632753265996,0.35147316505986737,b-mch-p,cyclic_alcohols
68,-2.6038059000000002,-2.3942886592449213,0.25144623302364266,0.34461748728455865,b-mo3-s,aliphatic_carboxylates
69,-2.2408668,-3.145049242175446,0.2447963795304579,0.35509242170605604,b-mo4-p,aliphatic_carboxylates
70,-3.402672700000001,-3.032392845820141,0.2346840609746218,0.3306236113461883,b-mo4-s,aliphatic_carboxylates
71,-2.1213641999999995,-2.7260679550963687,0.24406614075747993,0.4271691608460022,b-mo3-p,aliphatic_carboxylates
72,-2.7765978000000002,-2.6597355909834732,0.24703160595990548,0.3584072975365577,b-mp3-s,aliphatic_carboxylates
73,-2.9830291000000004,-2.473984042993834,0.23004369379131,0.3497796751000631,b-mp4-s,aliphatic_carboxylates
74,-2.4341432999999997,-2.022920226205315,0.24513102543409312,0.35099133155765083,b-mp4-p,aliphatic_carboxylates
75,-1.7604069999999998,-2.562261053975817,0.2580501750558794,0.4124693712807589,b-mp3-p,aliphatic_carboxylates
76,-5.239655199999999,-0.5381477877854195,0.23570088519125254,0.3894654559374505,b-oam-s,aliphatic_ammoniums
77,-4.181780099999998,-2.31167659413768,0.24182969088176498,0.3289088944346639,b-pb3-s,aliphatic_carboxylates
78,-2.9711789999999985,-1.7705347987321147,0.2343185260973404,0.48019866400202377,b-pb3-p,aliphatic_carboxylates
79,-4.119381999999999,-0.4021070749986393,0.23268514646736693,0.35999079499274667,b-oam-p,aliphatic_ammoniums
80,-4.677700000000001,-3.69708353059832,0.24125547690218352,0.34332382548823476,b-pb4-s,aliphatic_carboxylates
81,-3.1407824,-3.529823573480826,0.2427325822598606,0.3817929174084335,b-pha-s,aliphatic_carboxylates
82,-3.7883299999999993,-3.7178501104717725,0.24536205917268467,0.3558268660411265,b-pb4-p,aliphatic_carboxylates
83,-1.5249723000000008,-2.4783870214305352,0.2311057473608348,0.33965728596387573,b-pha-p,aliphatic_carboxylates
84,-1.6098345000000007,0.8575793519303261,0.22511755987452425,0.3333404232312288,b-pnt-s,aliphatic_carboxylates
85,-1.939075700000001,0.12898736241913866,0.2355518834792454,0.4240320899341872,b-pnt-p,aliphatic_carboxylates
