,system,ff,guest_type,total,bond,ang,dih,v14,e14,ele,vdw,total_sem,bond_sem,ang_sem,dih_sem,v14_sem,e14_sem,ele_sem,vdw_sem
57,a-mhp-p,bgbg_tip3p,aliphatic_ammoniums,-3.8713598826034286,-1.4504842012199504,-5.243165821376891,11.181037206511803,-0.06942768982595027,-0.14046051938544224,-1.8751338944130111,-6.273724962899905,0.3049844926643653,0.02051341013186431,0.05038337540359486,0.08143705550121255,0.05769064005926279,0.21588594157975804,0.38909429147704466,0.14248834848438946
58,a-mha-p,smirnoff,aliphatic_ammoniums,-4.289636373727262,-1.0306899379564065,-5.4948405492842625,11.150466399717459,0.28042427094810307,1.5520795240362304,-5.538923203563172,-5.208152877615248,0.2567258417826507,0.024295221673126286,0.05536410620496902,0.12129480764732177,0.060090265093567345,0.1686627074844119,0.39009361853829766,0.13991422656914188
59,a-mha-p,bgbg_tip3p,aliphatic_ammoniums,-2.3648415104580636,-1.234960158358561,-5.329912140583204,11.221755262336387,0.33071510439801344,0.7640747683542486,-2.5311629196439753,-5.585351426955185,0.34839733441622284,0.03557228543976825,0.15338083341671457,0.3242160763852006,0.16489673959527842,0.576521722180653,0.4366933586138262,0.2963056097765939
60,a-mha-s,smirnoff,aliphatic_ammoniums,-3.2154679073864827,-1.0114664790889236,-4.656151262013992,10.227512478837838,0.4271401335229328,2.377062458841465,-5.524469261890772,-5.0550959756096745,0.5458728021234537,0.12677604553685598,0.5306342430977302,1.0835443837952274,0.11374274330612091,0.40725008713849253,0.829815881706695,0.3904717889930674
61,a-mha-s,bgbg_tip3p,aliphatic_ammoniums,-1.9739586587675149,-1.2000731066880164,-5.003211243458807,10.975282773641425,0.6900235027594377,1.3320624298756911,-3.2171836412853736,-5.5508593735949034,0.30926217561170033,0.02488723775121958,0.09016606130816462,0.1810016380496019,0.11291999283323557,0.43126376875649797,0.5138256514401022,0.16290502685639574
62,a-mhp-s,smirnoff,aliphatic_ammoniums,-4.867621142315329,-1.1247501993390294,-5.205067674012113,11.316078877309934,0.2923124305236158,1.0132398523903703,-5.354738445752446,-5.80469598344871,0.2614896819062524,0.03531109556737608,0.0591499460204856,0.13944682967750832,0.08492056934806351,0.29862802885812223,0.477689130498468,0.1884829670949354
63,a-mhp-s,bgbg_tip3p,aliphatic_ammoniums,-3.0957515102782054,-1.2531337685395272,-5.38608894225213,11.693855203175389,0.7509181103112894,1.4506436826994786,-4.033065981078835,-6.318879814585216,0.2678847330956557,0.016660445079353683,0.05181542663642733,0.14296679825798037,0.06514639819343827,0.13578861824105298,0.3418075348460434,0.15827100793572688
64,a-nmh-p,smirnoff,aliphatic_ammoniums,-3.730981244607392,-1.095208115825237,-5.2122736773869605,10.950497232272284,0.3863076261166114,1.1155990938382274,-4.27618883669129,-5.599714566937564,0.26164438117392813,0.038608826377572715,0.06935393362209152,0.1653610566794979,0.11800176531953999,0.2013744840667257,0.5421112744522653,0.16266741106467056
65,a-nmh-p,bgbg_tip3p,aliphatic_ammoniums,-2.9476563681309926,-1.3243717215467754,-5.910896502362348,11.796553999763233,0.6371800591187551,0.7735679413042362,-2.0430104082515754,-6.87667973614316,0.2583714791227462,0.014553774224650269,0.06912404106188956,0.18480981584418765,0.02235872908417395,0.1325457424533675,0.33229871848142173,0.2203529297099282
66,a-nmb-p,smirnoff,aliphatic_ammoniums,-0.9476181870086293,-0.8033667779339311,-3.5428526670064855,8.180027425569563,0.14420269564686095,1.6326115721535643,-2.7791504837441607,-3.7790899517190155,0.2956811823607238,0.06194729981066135,0.1867793769010899,0.38116036672778414,0.15722429742477706,0.4092870568309702,0.6634857980655264,0.1899208730072057
67,a-nmb-p,bgbg_tip3p,aliphatic_ammoniums,-0.42249674024787964,-0.8627580451666859,-4.009871319205459,8.296001164018563,0.358890430802262,-0.3318373868094113,0.20801366140585742,-4.0809352453115935,0.30023130044601837,0.1735831711427819,0.6953071067850213,1.4837913481355542,0.06624717186646728,0.5507534326480483,0.5191589175794581,0.5351482558240406
68,a-nmb-s,smirnoff,aliphatic_ammoniums,-1.6758982458341052,-0.13232191268908622,-0.05663420406099817,0.7430795795683309,-0.09779000643881375,-1.7429808665091286,1.9560472857192508,-2.3452981214186366,0.2654278130270389,0.06576219685600593,0.2746429412540977,0.3521084880967021,0.13299428816670394,0.4989950497565317,0.7632702601044861,0.20020373512612472
69,a-nmb-s,bgbg_tip3p,aliphatic_ammoniums,0.27480569388353615,-0.8450552631831627,-3.7993437385549242,8.733955773134511,0.5467798790819138,0.8274712277111576,-0.9328057439306576,-4.256196440395797,0.2691142407268712,0.0389420725849491,0.1612735323988013,0.3569754305395337,0.014899405216658338,0.13003509872667307,0.3440237867605063,0.20273590341050604
70,a-nmh-s,smirnoff,aliphatic_ammoniums,-5.651439758967172,-1.2854260658455345,-6.142278572511472,11.54561229022002,0.1377605802395152,1.0756754540840348,-4.1962494785948365,-6.786533966568186,0.3300762563554555,0.04334965818358697,0.10054990543492584,0.18611228041175493,0.0983307138846907,0.3244983184682406,0.5515189915241874,0.17283638174920052
71,a-nmh-s,bgbg_tip3p,aliphatic_ammoniums,-1.9125373845381546,-1.2194395943516554,-5.257977106991703,11.177033835562042,0.7115184767081004,0.588343680218145,-2.276432639668201,-5.635584036007913,0.2568192486491642,0.024319613222756505,0.06405554324424932,0.1798813426199108,0.09316141547358463,0.28531236050501363,0.4300810065649815,0.22926771819505146
72,a-oct-p,smirnoff,aliphatic_carboxylates,-5.710874627518933,-1.2628784576613477,-5.560015818187509,12.645000127471803,0.2915560327968336,3.967441396642357,-9.274593577163614,-6.517384331437825,0.3239742307375856,0.08115408658880957,0.10269231123542062,0.3270985914780979,0.1540898607035802,0.3741023886853814,0.5726401712134752,0.2108107746955906
73,a-oct-p,bgbg_tip3p,aliphatic_carboxylates,-3.8266576042187808,-1.3072025107285938,-5.47791760763252,12.272822448486465,0.7377608908252071,3.6112894214240896,-6.837111708435259,-6.826298538134779,0.3941676252412698,0.022167426653027428,0.06707955993155766,0.2024822569660468,0.09978812339259571,0.3660217386824975,0.4461941012480109,0.31533517435614206
74,a-oam-p,smirnoff,aliphatic_ammoniums,-4.797924487378623,-1.0822387716373072,-5.490473492418374,11.300012703461078,0.643000775082541,1.9299087977781255,-6.375865666504978,-5.722268833157159,0.28705905147033955,0.01933448118603221,0.06863188326615197,0.13591646342144367,0.026232077377268338,0.1929931409024589,0.541403641595499,0.16970317224721626
75,a-oam-p,bgbg_tip3p,aliphatic_ammoniums,-4.203041855205811,-1.3424366754010393,-5.487196105381244,11.312755375115842,0.7046228313355734,2.2682190753344003,-5.323992818444822,-6.3350135377527295,0.44227326176898785,0.02699639265707076,0.2205424409939987,0.41662458909643546,0.0677322312368803,0.835346309935172,1.1040746520575924,0.20585607807438286
76,a-oam-s,smirnoff,aliphatic_ammoniums,-5.512613318529475,-1.334950896096224,-5.955264605113513,12.18457240396151,0.23884011207212552,1.8439604066245465,-6.247279554383567,-6.242491185591916,0.41633113287614887,0.13245782519304014,0.05757613660307769,0.695489208021628,0.22095137433639664,0.6121566846448073,0.7365826042904036,0.13995886197183696
77,a-oam-s,bgbg_tip3p,aliphatic_ammoniums,-3.078097713103489,-1.2021504187395848,-5.300290193085985,11.308991122180629,0.8368854325655839,1.3917452668581518,-4.091107940323127,-6.022170982568241,0.2934519209439814,0.013148145753773014,0.05398203859472564,0.1398728001146144,0.019657549757126063,0.17993328754015273,0.3442351085727444,0.16658847185927558
78,a-oct-s,smirnoff,aliphatic_carboxylates,-6.1651265648288245,-0.9645633798964468,-4.491977692674894,10.697109100305994,0.2164377928931671,1.7697962379927503,-8.498758443820407,-4.893170179629124,0.23431309257895885,0.03761068459312897,0.06862406689613886,0.1968520787410426,0.1051186976505693,0.20505207067723744,0.32314603084689386,0.1813664957240887
79,a-oct-s,bgbg_tip3p,aliphatic_carboxylates,-4.738835354768526,-1.123932770252651,-4.764077020194151,11.153059256873377,0.504634147080921,1.5806199326207206,-6.809314215104678,-5.279824685773747,0.30403172612565177,0.03571264060167795,0.13076035865277008,0.2612928459811509,0.15204565635888215,0.4978430028166825,0.5567874569972046,0.28939534051273036
80,a-pnt-p,smirnoff,aliphatic_carboxylates,-2.8699387195083546,-0.8562439368245336,-4.2019709830572936,9.10140321942933,0.29461042781637303,2.5826726142607868,-5.045828809918021,-4.744581251204181,0.2574341583304492,0.11914276902201386,0.5751168437255956,1.3575873339821594,0.051412713759315186,0.41758151688310163,0.7592998164054778,0.5184334142691014
81,a-pnt-p,bgbg_tip3p,aliphatic_carboxylates,-1.1559814946594997,-1.47157174085239,-4.745802583451521,12.384992641454403,-0.2196162780163462,1.2439281710599062,-3.0779892520440626,-5.269922452791889,0.6107013987277485,0.1417741585730516,0.20214983577391307,0.782311853684303,0.29773933897383714,0.7134728817765364,0.9643169554169151,0.3166405265873256
82,a-pam-p,smirnoff,aliphatic_ammoniums,-1.625951293928665,-1.267899323196204,-4.909834242957643,11.295392558550816,-0.010801972996638654,0.9930640618086954,-3.1089507722826966,-4.616921602848379,0.6148160979304624,0.12108957268598729,0.141352639478687,0.5764664072821433,0.231672059005177,0.4683850390932626,0.9722047596571178,0.16044145119721015
83,a-pam-p,bgbg_tip3p,aliphatic_ammoniums,-0.9923027044314949,-1.2791221822165255,-4.804305146472558,10.477486154243351,-0.030517366564353665,-1.651033306092927,0.7094958079396747,-4.414306665277763,0.46063920136528275,0.13081511216248945,0.44643346770949827,1.0423843702903406,0.1940231537349943,0.32985905932064596,0.4298585695504967,0.34974446192447345
84,a-pam-s,smirnoff,aliphatic_ammoniums,-3.4633796791094937,-1.0869022188973467,-5.658297771642751,10.883411022023722,0.22610294845897272,0.05841020489162929,-2.8934902092951233,-4.992613654606885,0.26308726254752834,0.06745822127237595,0.0579699349319467,0.20196645790342682,0.1469375736532081,0.2668685740839718,0.38380472419075884,0.14923573956515565
85,a-pam-s,bgbg_tip3p,aliphatic_ammoniums,-0.7075873380017583,-1.0821776985209866,-4.7163140862242585,10.20561967762579,0.5123573238145909,-0.08556704070633714,-0.9884722550559673,-4.553033258976029,0.3037600630809804,0.03067380869552875,0.12442933287282314,0.26074009234216156,0.10090396484540055,0.291685507931704,0.46588475469542895,0.25302194601820827
86,a-pnt-s,smirnoff,aliphatic_carboxylates,-1.6590860606265778,-0.8976245686279967,-2.1306737340847803,7.664575226325553,-0.3217401686005985,1.129361289209669,-3.9902167498876224,-3.112767354945845,0.4534957595004731,0.13861285454362451,0.16486524398101238,0.7503971904570633,0.17924214394067878,0.3206457344149002,0.3489388610079405,0.1422636093313827
87,a-pnt-s,bgbg_tip3p,aliphatic_carboxylates,-1.791168563413521,-0.8065552969845129,-3.138247579936504,8.348262201021157,0.19209863605051325,1.0795880253522228,-4.091778275767865,-3.37453627313198,0.36297557082262966,0.03400504191609901,0.15711589550424204,0.33605544150460465,0.12023414854206725,0.37526206448949523,0.6026938037121294,0.1949422680575953
88,b-ben-s,smirnoff,aliphatic_carboxylates,-0.8915735651899013,-0.5793878673099471,-2.10037287993579,6.214504654270627,0.17671267198496565,2.709481909053011,-4.104909945464897,-3.2076021077846235,0.6220621352705663,0.10916391623844746,0.49739972277380806,1.2473469067207559,0.34814305457919936,0.9504862969178864,1.2984434226037245,0.2027427145058564
89,b-ben-s,bgbg_tip3p,aliphatic_carboxylates,-0.9083019549107121,-0.5984592424766717,-1.8066933296412202,5.360423984552227,-0.15104829228296524,0.9600575667926705,-1.599207275910885,-3.07337536593559,1.0921245930673404,0.14469112618462404,0.6964767328302479,1.97223787621817,0.34253676890814944,1.1024836106876095,1.3563352573914524,0.3092601739746226
90,b-ben-p,smirnoff,aliphatic_carboxylates,0.6919218313560123,-0.5770132686769074,-2.643433132514346,6.352632138338606,0.5824651014514899,2.2613879999728397,-2.3676950316876173,-2.9164219755430167,0.7697103236806754,0.2130304438105802,1.0353546990824658,2.341502242086258,0.21335825454623386,0.9315869159827029,1.2185559977040186,0.3546412690596266
91,b-ben-p,bgbg_tip3p,aliphatic_carboxylates,-0.41284871008610935,-0.29343427393159516,-1.031458108165694,2.5377314781298423,0.12902661616774935,0.27469529695258643,0.38945514955412364,-2.4188648688218564,0.7121240737687986,0.1396715861841181,0.6742167430845712,1.534801877226637,0.11622068365725978,0.5186685009273937,0.7248968762663459,0.2784129363259091
92,b-cbu-p,smirnoff,cyclic_alcohols,-0.07037409388794913,-0.41887114745489384,-1.5522237163449546,4.320397405510988,0.13091472079614874,1.3965649873557595,-1.5786149373998342,-2.368541406364784,0.8844775109381294,0.15973366737010847,0.7943029992765213,1.7305159422772438,0.342911281318828,1.2631535534939136,1.3713909258779182,0.21399415257760263
93,b-cbu-p,bgbg_tip3p,cyclic_alcohols,0.13802011478765053,-0.17651532944009318,-0.5655861412295309,1.685319853126856,0.09644474199055253,0.30031615718678495,0.0874201801889285,-1.289379347027534,0.9015098719234093,0.1763505695663247,0.8649762416624508,2.040265839141287,0.1593400746318091,0.8135344362937007,1.032914163881297,0.18037635306807723
94,b-cbu-s,smirnoff,cyclic_alcohols,0.19549213999562198,-0.5210703598399817,-2.2165889333170554,5.133641637584191,-0.160854162632603,0.6333699752025268,-0.6886226555907342,-1.9843833614040705,1.365182203008745,0.18187730571768446,0.7989665330579072,1.9959290448018965,0.45898282001888385,1.193213508960226,1.2623831962090848,0.1814118131730384
95,b-cbu-s,bgbg_tip3p,cyclic_alcohols,-0.24823401727553573,-0.07487168145039647,-0.3663384644837464,0.7792330761135418,0.059264215332149206,0.46027876887251296,0.18882043863413855,-1.2946203703095307,0.4970817979540711,0.08381688503994869,0.38740158969610866,0.9823515717963013,0.05936950008288004,0.32603539987639363,0.5139205290922204,0.16913857932589602
96,b-chp-s,smirnoff,cyclic_alcohols,1.2079358205919561,-1.1844280224336998,-6.043137740822829,13.644358366652597,0.42684953637508016,5.459410846842957,-6.741813171476679,-4.353303994543239,0.31483855060472316,0.04545097775035418,0.20961751686285462,0.5164543159883899,0.16465849206254538,0.5442093313931973,0.8054100029734369,0.13438498269417842
97,b-chp-s,bgbg_tip3p,cyclic_alcohols,1.9102897752272838,-1.270834898769479,-5.9171200195053615,13.617656431001308,0.587400550612017,5.225935284670186,-5.9410680659420905,-4.39167950682895,0.6371381041977487,0.06257663221336915,0.27936016598302654,0.7045121311020546,0.19289864722078245,0.5187127994677274,0.5019621621486856,0.1418503425808928
98,b-chp-p,smirnoff,cyclic_alcohols,0.34162842372097657,-1.1740924177072714,-6.124823164618519,13.658888196974146,0.08546237028077996,4.980840985037048,-6.834098872492177,-4.250548673721369,0.7882703345470602,0.08959797129236453,0.5169518650775852,1.1970339478620944,0.3016891891280132,0.9527167463169851,1.1785424431963567,0.14573470893743004
99,b-chp-p,bgbg_tip3p,cyclic_alcohols,1.737437166430027,-1.1560742174623186,-5.478389992984603,12.186390168991721,0.45251686336953156,3.9896488716539125,-4.397206297206139,-3.859448229926329,0.9290763640374395,0.20668345724319612,1.0245759373840604,2.373100076539459,0.2554993364794007,1.1299275149503172,1.4641553144579567,0.32725195798255513
100,b-coc-s,smirnoff,cyclic_alcohols,1.2740714599094645,-1.0516703858941128,-5.577228836944144,13.531530201190975,1.2858447094664598,9.454696346526816,-12.064102945783816,-4.30499762865702,0.41913584556973976,0.14904361197415195,0.8682545343374612,1.646279676707976,0.35768749709255104,1.5382582583128233,1.7746725669625847,0.15023180114226153
101,b-coc-s,bgbg_tip3p,cyclic_alcohols,3.432862707893946,-1.5248628698142923,-7.30634127610395,17.408742559293245,0.8096636769602128,7.172929689064858,-8.113581964618788,-5.013687106891211,0.2994124407204,0.042066333193293955,0.27113436392340823,0.5670720145761973,0.06853979198968328,0.20231092338394138,0.5340895331540018,0.13947868039114442
102,b-coc-p,smirnoff,cyclic_alcohols,0.5929634542699205,-1.1128238310118945,-5.907774958478626,13.66708638656533,0.266685911402881,5.65363196470355,-7.3784241316061525,-4.59541788731849,0.6128505708586593,0.12717953210460212,0.7032439405861968,1.6343048061911647,0.20903538942436176,0.8604180756348294,1.1720373901592573,0.2748152335057812
103,b-coc-p,bgbg_tip3p,cyclic_alcohols,-0.9713400046057359,-0.13166028779105687,-0.058007100755745,0.7207667882658768,0.08313616481732566,-0.7395392586799971,1.2415668413377716,-2.0876031518232594,0.9557167567858124,0.11487369879259807,0.6813753814570023,1.5896682329184584,0.32543474891550267,1.216899137093005,1.4436643970291396,0.17298362187656643
104,b-cpe-s,smirnoff,cyclic_alcohols,2.3599895494626253,-0.9968619794983979,-4.587851464356419,10.878829762607808,0.7286338155603289,4.006906760105721,-4.308335570694908,-3.361331774247901,0.4789758871699695,0.15008625821864577,0.7398691887953466,1.4630660968507927,0.0938285595281128,0.3513936699672803,0.550533666881617,0.1312953948692512
105,b-cpe-s,bgbg_tip3p,cyclic_alcohols,3.488477798167878,-0.9740296460387867,-4.553092983012874,10.854276127578032,0.7759158942002244,3.7718860562474674,-3.277145080948685,-3.1093325698348053,0.8695063184064229,0.23799559087468428,1.116788436499743,2.5046217410651948,0.10645564983290516,0.7073011801394083,0.949405334792486,0.2564206423187289
106,b-cpe-p,smirnoff,cyclic_alcohols,1.4158784918035963,-1.0993330953945986,-5.244870245115891,11.571632669884139,0.19776954796895296,2.8442257712134733,-3.7691595063588466,-3.0843866503755635,0.4788512567356826,0.052237407083778234,0.2895175304204427,0.5811886155638263,0.22965406628133142,0.6190313524471112,0.7136044682675813,0.14522120799387495
107,b-cpe-p,bgbg_tip3p,cyclic_alcohols,3.9358920979975665,-1.1052407409889327,-5.249018795548352,12.177301368871326,0.8390218790692785,4.567250588318757,-4.003277428339061,-3.290144773382508,0.4865150377648694,0.1066956691915694,0.530429074686003,1.2163224946434392,0.1137533046015077,0.430305110650348,0.6198848768041171,0.17869773127037167
108,b-ham-s,smirnoff,aliphatic_ammoniums,1.7905870045105985,-0.9885154448800861,-4.448730192351022,10.287952980482743,0.5942053972911978,2.8136260863524285,-3.7886692013562424,-2.67928262102987,0.8209852175800576,0.09936255403546311,0.4983650468088763,1.2500564808795331,0.12523452731981538,0.4953700826068153,0.7236441162827045,0.1417296621089438
109,b-ham-s,bgbg_tip3p,aliphatic_ammoniums,3.0714625221698952,-0.8847327731265366,-3.6821741356930033,9.187431209995424,0.7481352229705394,1.75936418911715,-1.5319628046963771,-2.524598386404705,0.6040707560034505,0.14332571099826955,0.6654971064587109,1.5455259152942165,0.09307804153755934,0.40730801931071725,0.818846776884609,0.20592005596408774
110,b-ham-p,smirnoff,aliphatic_ammoniums,1.204814062883088,-0.5286537279543069,-2.4307644060005913,5.987434716324174,0.6262507168973244,3.3388811096793916,-3.6351214069327398,-2.1532129391052877,0.7366014177608304,0.13973252168854902,0.7248776628347064,1.5274354716442866,0.28568043491793027,1.3714766592192895,1.4969776091140774,0.2674627815718624
111,b-ham-p,bgbg_tip3p,aliphatic_ammoniums,-0.2232717545120977,-0.3916828078591763,-1.615110052264896,3.483962027630554,0.11598961176034805,1.9611756867076338,-1.7615492098884715,-2.0160570105663282,1.362758486765694,0.23672794237033995,1.1561510510338615,2.650791581912546,0.3847389044436512,1.682864722606261,1.6839785160922378,0.32312953635958325
112,b-hep-s,smirnoff,aliphatic_carboxylates,-0.09219760720952763,-1.1426871271332644,-4.670087641137457,11.22288725397749,0.6690089747067347,2.8940096349169835,-6.452099653521145,-2.613229049012716,0.41434967840958437,0.05704219603344332,0.24409024537735322,0.6506881134214084,0.12427627314165102,0.49144531186700285,0.5535021326288836,0.1770600655966077
113,b-hep-s,bgbg_tip3p,aliphatic_carboxylates,1.9292992694900022,-1.212446051688076,-5.054220578045104,12.684107263159092,0.9504180292973317,3.0728345718166565,-6.295702973748121,-2.215690991284191,0.3176835883148319,0.05054948642579468,0.26173686452142475,0.5794092401816715,0.027681644536598302,0.24390525715614442,0.5081674433771192,0.1510455551339926
