,system,ff,guest_type,total,bond,ang,dih,v14,e14,ele,vdw,total_sem,bond_sem,ang_sem,dih_sem,v14_sem,e14_sem,ele_sem,vdw_sem
114,b-hep-p,smirnoff,aliphatic_carboxylates,0.17957453757117037,-1.2061879543010008,-5.271116513174391,12.183790437533276,0.47618679531623087,3.7780394131088997,-6.678972108118614,-3.1021655327822373,0.7621978602649263,0.10332402563987268,0.4721451513387924,1.1113894623110754,0.2353605949255871,0.7826473919270599,0.9106907192769536,0.18572037670464356
115,b-hep-p,bgbg_tip3p,aliphatic_carboxylates,1.7410500019650499,-1.2248411746752694,-5.293224956213692,12.744458823743031,0.8800284178851143,4.319091819084633,-6.675432109441317,-3.009030818406245,0.2816232237608088,0.07091312013191814,0.3048484141279805,0.7443994645774702,0.06813289195334388,0.423962363021759,0.7335292702373734,0.21265174779059443
116,b-hex-p,smirnoff,aliphatic_carboxylates,-1.1000119823402201,-0.45148073297481517,-2.425199199871699,5.306080376740709,0.4240231805106376,3.951356634734566,-5.426682998862816,-2.4781092425801035,1.4337422342337878,0.23177021419303984,1.0852844942474238,2.6864810922752693,0.4148727461917599,1.8549685150721622,2.28957359682472,0.2331450894817833
117,b-hex-p,bgbg_tip3p,aliphatic_carboxylates,-0.6221745079892571,-0.261998281627676,-1.023925232834685,2.560000162229727,0.2009490622848915,0.3432179498457799,-0.20360700558376266,-2.236811162324102,0.8967032996917509,0.23858456045545234,1.0697402663370528,2.5544021189342896,0.1422991462756574,0.9658688655937521,1.4083411025464037,0.22148894937292524
118,b-hex-s,smirnoff,aliphatic_carboxylates,0.6839196387736592,-0.920932260901175,-3.5013377594553816,9.334626353914274,0.5244083065228438,2.8062986324240455,-5.2773348181654,-2.281808815542263,0.6787437508985109,0.07739191478257149,0.3638644943635187,0.9241918977424439,0.11952804214558412,0.48929860530699426,0.6218854769216511,0.1471698917742994
119,b-hex-s,bgbg_tip3p,aliphatic_carboxylates,2.1349910381431982,-0.9882370086364318,-3.8890365118849246,10.349925856610298,0.7745965149404128,2.7734857174614262,-4.939818260114407,-1.945925270245425,0.3625443095699138,0.0638319415538309,0.25559293888610013,0.6206602526705787,0.048633405240496766,0.19734329214636998,0.3996820355099273,0.1488716477668625
120,b-m4c-s,smirnoff,cyclic_alcohols,2.7795330324515817,-1.2420294216263912,-5.951082659682314,14.28759824846216,1.0370543435279913,6.862290055796734,-8.517262542904064,-3.6970349910907316,0.5371449618780633,0.11878837280712148,0.6794348519937268,1.2285463192297612,0.18622014178304327,0.9963839638348236,1.456969276860494,0.1545094670303309
121,b-m4c-s,bgbg_tip3p,cyclic_alcohols,3.30097136024051,-1.2252568547006888,-5.658872087004511,13.138955291256622,0.7697108641939607,3.4030044596513562,-3.486960988433566,-3.639609324730827,0.423029594873283,0.20415486251945217,0.8641295548432496,1.9984334360685778,0.14312289048864651,1.8380931777143557,2.284212306044448,0.5477877060403665
122,b-m4c-p,smirnoff,cyclic_alcohols,1.5999934304927592,-1.268138019323544,-6.349241395672834,14.147077802890976,0.7219439463126562,5.913883789186002,-7.48503862049256,-4.08049407239605,0.6710140456849918,0.15137544968338174,0.6839140652920083,1.6393728684716267,0.16288862048323186,0.7079487597467823,1.0437175367192058,0.18469783489716493
123,b-m4c-p,bgbg_tip3p,cyclic_alcohols,1.474482494926633,-1.2228866791644748,-5.433791641246927,12.122419533018615,0.45513640863755,4.316399784291889,-4.857325349719758,-3.905469560917936,0.8688217411500521,0.1274983229760454,0.6483397248008608,1.517490381408232,0.3726854916501687,1.2324523333720243,1.379922087188678,0.21913151126638333
124,b-m4t-p,smirnoff,cyclic_alcohols,0.5148657033169002,-1.2375589070231214,-6.456155575419388,13.20158483209832,0.5740437689888509,5.1882996923399105,-6.9128326205245685,-3.842515487142464,0.5525598390920005,0.1247425821244862,0.6329647133024215,1.4069367993256336,0.14633607192851936,0.6502535832310943,1.116511598939478,0.15806176236103764
125,b-m4t-p,bgbg_tip3p,cyclic_alcohols,2.764761498947337,-1.23619242220569,-5.605653174419444,12.728905696659297,0.8041534123899439,4.389158929578116,-5.355553923134721,-2.9600570199436333,0.7598964351754668,0.2610202375649194,1.221762342552792,2.7101274066443386,0.21988898011343797,1.1533924655314638,1.5740344153234638,0.43118084400300627
126,b-m4t-s,smirnoff,cyclic_alcohols,1.8573316825568327,-1.3641789851913018,-6.5399990307324884,14.607451551553481,0.7798347091170754,5.968745361631136,-7.939150188754866,-3.6553717350902843,0.5494577126372947,0.10252953588385298,0.4429850456754053,1.1377875242258753,0.19629284206523998,0.7237172544051894,1.030328841816489,0.17218314031810172
127,b-m4t-s,bgbg_tip3p,cyclic_alcohols,2.26462617521247,-1.1737092167305434,-5.242066596577331,12.103684719879283,0.8908762198126539,4.729909785550831,-5.697189224953036,-3.3468795117851187,0.5950237328278843,0.2401866663552045,1.1128755210789323,2.5138063424998682,0.15369152190281052,0.9204212122916283,1.4857781686795817,0.2859951308666421
128,b-mch-s,smirnoff,cyclic_alcohols,2.0774814211363264,-1.276561700717778,-6.346851253489717,15.374005961804812,0.20720595885889992,3.871100572327123,-5.783357287386025,-3.968060830271952,0.9736596544849554,0.07666314752758915,0.43331513939197575,1.2078768343668191,0.289604482207885,0.9445670326783531,0.9602012912153033,0.22648273313377212
129,b-mch-s,bgbg_tip3p,cyclic_alcohols,2.32881351191827,-1.3505890422010083,-6.063488564904972,13.760120601743381,0.9107921882512642,6.433030881240597,-7.024834781095706,-4.336217771104657,0.7865834833856308,0.060670994488368615,0.3572149273439146,0.9203071421939126,0.05313567269541864,0.596543858365381,0.7774094578877376,0.1755429919763211
130,b-mha-s,smirnoff,aliphatic_ammoniums,0.35285376450701733,-1.063268502129894,-4.61383988174326,10.01610649855283,0.1013938795221776,1.5795267033915934,-2.7487301609617134,-2.9183347720986603,0.6681273859524517,0.06189782862410299,0.3036107653087423,0.7189594097502628,0.2223929252445745,0.732851983651233,0.8892605013668281,0.1500378216214144
131,b-mha-s,bgbg_tip3p,aliphatic_ammoniums,3.274991271773615,-1.0626154232198175,-4.390846032942832,10.856775467769609,0.9600861622431012,2.417715856991663,-2.665300481246959,-2.840824277831416,0.485258608511193,0.09096982416116847,0.4460630868899404,0.9462272120830127,0.05905617185139423,0.2643807154860978,0.7124739232021142,0.18307564293739928
132,b-mha-p,smirnoff,aliphatic_ammoniums,0.9608864269393962,-0.7011372814566599,-3.456886552884214,7.329317507431483,0.7358055997782671,3.141539041745432,-4.149476172067807,-1.9382757156099615,0.7984247790611808,0.22353049586759619,1.1275077034051626,2.3722830351038025,0.13847688693958612,0.8552966559700016,1.2508645532812146,0.2463827449208917
133,b-mha-p,bgbg_tip3p,aliphatic_ammoniums,1.1244316513839294,-0.6459774315051021,-2.7545900390986873,6.381323389987301,0.409636681294387,1.3683551385712462,-1.8998028125279234,-1.7345132753580401,0.9960479564611372,0.23726678539533075,1.1479553838282248,2.6017358999811373,0.15641910522257105,0.781513716368851,1.0482199441867837,0.293391049707907
134,b-mch-p,smirnoff,cyclic_alcohols,-3.103284928129142,-0.04220000697732473,-0.07332956911214694,-1.0468547870450493,0.2825896872428757,3.3732393834607137,-3.180809800665884,-2.415919835040768,0.8214514552761477,0.14545149589501444,0.8086843098501989,1.681182322068632,0.37740389079998765,1.4158768523060399,1.5868549836775445,0.32714984121710006
135,b-mch-p,bgbg_tip3p,cyclic_alcohols,2.060989652702119,-0.976877544877297,-4.451916125951186,10.173549871100136,0.6904828416809465,3.5127220970271082,-4.162663107392291,-2.724308378900332,1.4833950444346815,0.37830498033440096,1.8171601627957146,4.078654559609329,0.2451599202163719,1.5771364772530492,1.5096689550992273,0.758393337092128
136,b-mo3-s,smirnoff,aliphatic_carboxylates,-2.5270705740040285,-0.810689630057503,-2.7857145276084765,7.481393653292372,0.43986924926888094,2.5468354098971986,-4.268401453708066,-5.130363275110085,0.39779559363454686,0.07335822905814589,0.3510592671904918,0.9021812631294125,0.178284139454298,0.5417629736295092,0.9224002615003443,0.18693743841106217
137,b-mo3-s,bgbg_tip3p,aliphatic_carboxylates,-0.4672813200559176,-0.9590743866165141,-3.7046441897977047,10.212414014906443,0.7818753123338027,3.4946307638398366,-5.6065040286193835,-4.685978806111507,0.5230690059145888,0.17879904234227906,0.7450756364373461,1.8912867937475921,0.1362313652508179,0.31275861111927333,0.7493935204572342,0.3910804238509626
138,b-mo4-p,smirnoff,aliphatic_carboxylates,-1.2129832960745262,-1.0373737032844588,-5.090524483302133,11.395953527798895,0.9059891680410814,5.660058650558085,-8.06294560329843,-4.984140852578548,0.5202471899163568,0.09478003355839723,0.3932093825327514,0.9292084007373093,0.33981534318863615,1.8233351601623253,2.2062756309038116,0.20275951485099966
139,b-mo4-p,bgbg_tip3p,aliphatic_carboxylates,-1.1707426536813728,-0.8270291922610014,-3.3503580563082096,7.911195316083081,0.42810535634896496,1.8129353442659522,-3.0942729048765614,-4.051318516914762,0.48688333782769677,0.2203628890744844,0.9313863277435704,2.2359212044293297,0.199184248324941,0.7367237067765173,1.372291109565127,0.40655573305427983
140,b-mo4-s,smirnoff,aliphatic_carboxylates,-2.7967734100311645,-0.8636463569165542,-3.212980766282314,7.9117220613734105,0.38491442610364857,2.541259576735456,-4.4080619922460755,-5.149980358775792,0.611337326141544,0.1371523156854862,0.5283107999753506,1.3186243236923414,0.3041664693143205,0.7999403023537026,1.131775864285152,0.2067943149803131
141,b-mo4-s,bgbg_tip3p,aliphatic_carboxylates,-0.8498527002520859,-1.084526155153604,-4.5060119188764105,11.20989796039143,0.8226164802518241,2.8860629081392517,-5.683685828720627,-4.4942061462857055,0.38241761634623556,0.0748802759989153,0.3335983336771372,0.750726705996643,0.051496367581658445,0.24977744103272756,0.40114720506510076,0.15262075651987442
142,b-mo3-p,smirnoff,aliphatic_carboxylates,-2.989673002011841,-0.9575582001671776,-4.305886525276051,9.478388154638111,0.1424035414440752,2.3802885202226207,-4.881495643698145,-4.8458128491683965,0.9669550262478201,0.12275202188329784,0.6201641249500746,1.4951124070563975,0.32885707733596015,1.3894374136537104,1.8560526666506154,0.3691989973799145
143,b-mo3-p,bgbg_tip3p,aliphatic_carboxylates,-1.132121872076823,-1.1847314494094903,-4.827683711480518,11.472255046489977,0.8368557345517047,2.737415265579102,-5.446914766365808,-4.719317991448861,0.30655081592322325,0.03973362007955454,0.1980914235425928,0.48590939622977014,0.039657073124099294,0.2388462477238338,0.4605863092349499,0.1815036439899897
144,b-mp3-s,smirnoff,aliphatic_carboxylates,-0.6597655233963451,-0.7609181134683993,-3.130610448631586,8.220767075073155,0.47535469880539694,2.4920847293376482,-3.6296116178309603,-4.326831846689856,0.7538857991772309,0.161023077496037,0.6136719493939237,1.494708472629565,0.24431444944114744,1.1023361252823516,1.6144937577611584,0.2987381655986109
145,b-mp3-s,bgbg_tip3p,aliphatic_carboxylates,0.6541097554836597,-1.1126722003714278,-4.848509680392198,12.205149019730783,0.6922152396361341,3.9203960329784877,-5.568932353580749,-4.633536302501398,0.5881135274563248,0.10866195811892193,0.5501963009738636,1.310980287759331,0.06687744516570371,0.3912618506842985,0.6075620633180078,0.20499315946780436
146,b-mp4-s,smirnoff,aliphatic_carboxylates,-3.045620618653629,-0.8726724869142828,-3.6643773800541197,8.101725720783406,-0.2849807565300182,1.9918106640423048,-3.914926092551468,-4.402200287427149,0.8450727151189605,0.06698590800763389,0.7555816302042312,0.9253329660800315,0.31661017551053394,0.9310106501062142,1.39878461534097,0.4801261106241445
147,b-mp4-s,bgbg_tip3p,aliphatic_carboxylates,0.9593897463018948,-0.8796096582408239,-3.5776187407607694,9.81996994598532,0.8789411018341085,3.5974241799467563,-4.850017763845244,-4.029699318625262,0.6571288678013106,0.12030802144209532,0.5533328067195152,0.9789444997082148,0.21581491250226995,0.6576073288433298,0.6601371306344075,0.4062543820884767
148,b-mp4-p,smirnoff,aliphatic_carboxylates,-1.6403817831997003,-1.1133141573823693,-5.149369208366153,11.297080060378903,0.09516563678386092,2.4118514344261257,-4.3962111682703835,-4.785584380769251,0.9857261086375159,0.1416627584730762,0.7196190879304813,1.6673486084526898,0.3581695900199596,1.1738038759602527,1.3035396181888774,0.26891227417879976
149,b-mp4-p,bgbg_tip3p,aliphatic_carboxylates,-0.5534841970002162,-0.8551360591917287,-3.7345846382438594,8.748253151208331,0.5918056998657093,2.615041890569273,-3.886731100083125,-4.032133141161921,0.4340420787530272,0.14622964061247684,0.6477533643675794,1.539862000678424,0.09413608954427681,0.5089459965113701,0.8834268416753107,0.42269410633541393
150,b-mp3-p,smirnoff,aliphatic_carboxylates,-2.05660851353241,-0.25041978013263133,-1.0648117859391277,2.449446913079896,0.19592790145371453,1.4844672663574556,-1.9973927506762266,-2.873826277681019,0.9469211367108908,0.2071913116697265,1.0083033597523767,2.343341472337568,0.41835697984767,1.9860581227676664,2.431649717987907,0.21768508461471986
151,b-mp3-p,bgbg_tip3p,aliphatic_carboxylates,0.7502683821912797,-0.7515955246977626,-3.053163209492368,7.741062121731716,0.605658804482303,1.6879992385137257,-1.842797483845061,-3.6368955644779817,0.5700691198597221,0.11226468724425195,0.5973774615716122,1.1084278817596749,0.07583766625492647,0.6279839017810728,1.0488766878032736,0.37097386683040756
152,b-oam-s,smirnoff,aliphatic_ammoniums,1.1005278552911477,-1.3415879969280127,-5.969829935223018,13.034805850213985,0.7573995262818087,3.1572903235544345,-5.730239863725728,-2.80731004886502,0.40817674018440486,0.05548457307047233,0.2848476847679851,0.687346413018094,0.2732761971534238,0.7650155592572806,1.1014497642693502,0.12524351207945503
153,b-oam-s,bgbg_tip3p,aliphatic_ammoniums,2.6647972711289185,-1.325609520440885,-5.624806759934415,12.828833932270697,1.1219964799993605,2.8865267506595274,-4.024228184949607,-3.1979154264786303,0.3986454015725838,0.045984907042375935,0.19684664303768715,0.4969271687196923,0.03404769655933571,0.18641558350587817,0.6018811109115805,0.16094054942919972
154,b-pb3-s,smirnoff,aliphatic_carboxylates,-1.7363862734491704,-0.9900488197936497,-3.1854576492279136,7.993026965218576,-0.3097504796931716,-1.4240019877915984,0.30260826273297425,-4.122762564877576,1.1236033167727084,0.21636498637616824,1.0577919623173209,2.550886988646494,0.5519055069793528,1.936715163399764,2.7380436578898286,0.4016928935975571
155,b-pb3-s,bgbg_tip3p,aliphatic_carboxylates,1.7807164579426171,-1.2419865604303482,-5.177520613627138,13.034116178479024,0.9650821993149847,2.345581554727346,-4.243198691387079,-3.901357609160641,0.3731458388261394,0.07932063021341,0.4224388546584804,0.9698887851154184,0.04468306508352874,0.38291674405504306,0.8153868902056429,0.1938885381116461
156,b-pb3-p,smirnoff,aliphatic_carboxylates,-0.9888342150770768,-0.40532559290122805,-1.9920206352682186,3.905198282340848,0.2167956025503912,1.2776701118223173,-0.9744544548484555,-3.0166975287838795,0.6895770937539083,0.3281652372773032,1.5670299577964406,3.2186827534081246,0.30865775769847476,1.3314546734216781,1.5478696597621775,0.8091119305451371
157,b-pb3-p,bgbg_tip3p,aliphatic_carboxylates,1.7599706183791568,-1.2588301500103825,-5.594936522437976,12.35645586447626,0.5030748033867667,3.5306905689965333,-3.3070621607766952,-4.469421785260238,0.8064436739041109,0.14707309025623733,0.7479450635666066,1.7667742374672974,0.2912773838807068,1.0669624827999333,1.413953045235096,0.398861834510166
158,b-oam-p,smirnoff,aliphatic_ammoniums,0.738524422973569,-1.1056656220076846,-5.286793658020784,10.671640236450713,0.5533948971088591,3.4592759742434964,-4.844481337859179,-2.7088460669419874,0.8263429111965918,0.12504706294859794,0.6072987264517331,1.4789511276024072,0.16695228510322283,0.6805421851551268,0.8541090870668975,0.2714916245623493
159,b-oam-p,bgbg_tip3p,aliphatic_ammoniums,2.645278311254515,-1.3210173291540386,-5.593405317051648,12.7710136413464,0.757892062372008,3.7721505152529744,-4.401056113016239,-3.3402991484817903,0.9248673385959291,0.08692557270628634,0.535130445643613,1.318384710401299,0.24010616158860035,0.37533976193965046,0.6555959382018225,0.14842964941157147
160,b-pb4-s,smirnoff,aliphatic_carboxylates,0.034391712473734515,-1.1926126147794491,-5.175728359826948,11.899615960565143,0.636941672441111,2.714077792250123,-3.9789984808376175,-4.8689042573573715,0.7445155692279333,0.09618059203433624,0.5012951697041398,1.130493975398982,0.2284697081699654,0.735247810033586,0.9001641651511906,0.1980264362626431
161,b-pb4-s,bgbg_tip3p,aliphatic_carboxylates,-1.4184242445553537,-1.0547421925433937,-3.925462204944253,9.134541193149687,-0.06141896934677504,0.31457228540159576,-1.5833182678034063,-4.242596088455684,0.8606386380825286,0.09066359907053657,0.48540513013942216,1.1459650029981974,0.3872980408552369,1.3372911600167807,1.4586680881961285,0.1672250635058186
162,b-pha-s,smirnoff,aliphatic_carboxylates,-1.0516377082567487,-0.9672157751533348,-4.010277265799417,10.03034338332995,0.12991109278425483,3.5227294079130616,-5.436769791911502,-4.320358759438022,0.7698415171552396,0.10506144511255235,0.49678153782817175,1.2398934316527275,0.2792572005504122,0.7846321157986216,1.0107970652190894,0.16226428876361798
163,b-pha-s,bgbg_tip3p,aliphatic_carboxylates,-1.5652324562615831,-0.929379233251872,-3.837214846913426,8.837139541921232,-0.19112940135072876,1.3270499383515926,-2.4132933410182886,-4.358405114014204,1.0799655689993168,0.0828818211474912,0.46215823410661805,1.2892063144602368,0.38440868069769196,1.1476102974799103,1.1149184244393626,0.23664831607017667
164,b-pb4-p,smirnoff,aliphatic_carboxylates,-0.22462267991431872,-1.1994386477972085,-5.902266257675706,12.9550070712626,0.6214743001648202,4.475443195416688,-6.019677096810483,-5.155165244485488,0.6093509828507232,0.058975404548966055,0.26021394184325963,0.640831404387056,0.1296060280010583,0.3366054408718446,0.5070969692748657,0.18591385625581455
165,b-pb4-p,bgbg_tip3p,aliphatic_carboxylates,-1.6273869909600762,-1.0025286942185545,-4.307989989797335,9.369097912381136,0.11414193857313393,2.814597700285958,-4.0688850147525955,-4.545820843445654,0.8874385941266943,0.1385371262557378,0.6366930590299329,1.6524280838210956,0.3347844898045853,1.4065735334687408,1.5776081876841814,0.401230412842785
166,b-pha-p,smirnoff,aliphatic_carboxylates,-1.4642081557249185,-0.6773336654603028,-3.230378236722359,7.484798029483869,0.17728731019892763,2.6125636679267927,-3.813363358964125,-4.0177819021723735,0.8712588417308998,0.28416105689788196,1.4718887892625643,3.216205598436869,0.3505757362801701,1.351832188183284,1.8488355035750312,0.3315321066448951
167,b-pha-p,bgbg_tip3p,aliphatic_carboxylates,0.12392774188629119,-0.9345747068409196,-4.446985448309007,9.907341536911929,0.4945237009931489,3.1100595326521443,-4.737936411987903,-3.268500461569147,0.6867622620718694,0.24107065204681924,1.1582701638703705,2.7143480568814815,0.13045175960566371,0.7517876077687433,1.2901461122586584,0.5009058116291462
168,b-pnt-s,smirnoff,aliphatic_carboxylates,-0.5259596394680557,-0.4425760821784195,-1.7045179769217782,4.543762554046339,0.34349126831564547,1.983830073917602,-3.0084246923361206,-2.2415247842964163,1.2299202242204132,0.14855114441443917,0.6629340920479013,1.9438192126725005,0.24642235642550814,1.1857728232801978,1.38932545344218,0.2394683613551141
169,b-pnt-s,bgbg_tip3p,aliphatic_carboxylates,-0.5421119790371449,-0.47470137804747736,-1.8464520834077263,4.9137595085234125,0.10936495532939716,1.0895360446826317,-2.9330554755615594,-1.4005635505409373,1.069877661844901,0.08757300819575176,0.4200657976242338,1.180181818671828,0.2963764072742303,0.8418077861243475,0.8956779979052724,0.29230645091593616
170,b-pnt-p,smirnoff,aliphatic_carboxylates,-1.7444356878368126,-0.3259008725394068,-1.3254997673582238,2.7343152123991956,-0.20249246035458413,0.07250789156000792,-0.9871145783399697,-1.7102511131947722,0.8621955981285128,0.12948075086046848,0.6134797799146685,1.4984403813632106,0.26061284701630905,0.8523488724312746,1.0646292306361487,0.2836603004964279
171,b-pnt-p,bgbg_tip3p,aliphatic_carboxylates,-0.43406234506255714,-0.09750904722089615,-0.3109568993795051,1.2659544054533853,0.33400566050691793,0.5238545167170514,-0.336315483218641,-1.8130954979042144,0.8962836467666808,0.1565884006217504,0.7440049512323058,1.9696642807630977,0.3386770709088314,1.505641550553707,2.0997088867997262,0.20209350369289358
